"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Category"
"GO:0007166","cell surface receptor signaling pathway",995,-0.342286481409582,-1.4777020650454,1.08743545388813e-07,1.45084120905958e-05,1.26978387149238e-05,1467,"tags=29%, list=22%, signal=27%","23240/10979/998/2737/23294/5563/1387/667/55294/5829/2530/8874/84100/1950/657/9978/4041/3066/84159/27342/9306/79971/83737/5289/1997/5621/134/5602/55737/5518/166/57178/3908/6738/57560/9185/858/285/51304/6400/102/10251/23390/91147/4000/3516/5495/92140/51330/1432/2729/84168/26035/8848/57545/6721/57698/6272/5604/8473/55733/123920/3624/55768/57154/1499/51496/2064/7046/23266/26524/65979/8996/2309/6310/6774/10771/7048/219771/5796/6498/9788/6659/1612/9181/57142/51567/3728/81/4756/25805/89853/6046/54764/55212/23316/64750/8904/115701/655/83891/9686/8817/27246/30001/2201/11171/3481/55182/28996/57045/23515/3667/80349/5519/4052/10116/23394/7204/26065/4879/5562/23592/10758/80213/5793/2776/93649/9542/8451/166336/5581/220164/7334/6868/2316/51232/283383/55534/7321/151556/80312/30837/25976/26146/9759/57727/121665/56034/1460/6775/8613/1123/4093/7091/57057/9794/1400/6760/64762/1760/91584/5599/27122/79595/83439/81792/8239/8325/1654/2308/405/3717/4170/7430/59343/140885/65125/4684/6092/23235/111/857/10370/29085/55366/4300/1398/2651/1288/22856/79577/10253/182/9994/2260/6422/9620/26999/6586/255743/653/5792/5594/63976/90/9564/7294/83605/960/9037/9693/57556/2534/9455/2736/81029/57211/9855/6198/1948/57181/2131/4919/3707/54437/5587/5218/2743/2887/80310/8503/406/3554/8829/9846/8470/222663/3315/4774/9464/1946/7422/7357/2894/144165/23352/5789/26037/4163/9315/5578/5362/1600/57732/1012/10098/8682/27185/11141/4643/2898/79602/949/5144/27303/6095/4627/23768/1896/5295/2070/2013/1272/9378/6387/55504/7042/23284/64332/2562/10252/54756/2043/9353/5140/147495/3912/284/147372/238/285220/2042","Signaling"
"GO:0099537","trans-synaptic signaling",248,-0.45343563439959,-1.84667204683669,1.16755304312323e-07,1.52232995645409e-05,1.33235119992771e-05,1111,"tags=34%, list=17%, signal=29%","9474/5621/134/783/55737/9912/3908/51304/23390/1499/6196/22839/22883/6310/6774/6792/57142/4756/23316/6507/57616/6812/5577/23394/805/7204/3786/84961/5581/9990/2560/774/2908/26059/1760/29/6509/3360/3717/2550/4131/22987/80331/5908/10769/2146/2257/104/5594/1009/27445/9693/2534/9455/6198/2131/1740/6780/2743/54407/1006/2894/147381/1129/57451/5789/143425/26037/64084/10052/8224/27185/11141/2898/2982/6616/2564/9378/2562/22986/1131/2043/8499/9229","Signaling"
"GO:0141124","intracellular signaling cassette",795,-0.35355186365838,-1.52023061842939,1.40669188284449e-07,1.75438941997366e-05,1.53545086525588e-05,1410,"tags=30%, list=21%, signal=27%","8874/6093/5910/1950/657/4217/9978/27342/3708/79971/83737/2768/5289/5621/134/663/79933/51306/5602/5518/23075/9912/57178/57560/858/3094/10251/23390/5495/92140/26053/1432/26035/22898/57698/23348/5604/8473/54602/22876/83931/5867/2909/3624/1499/2064/7046/65979/7534/8996/11163/4780/6774/10771/25827/6792/7048/11214/9181/57142/10987/81/6262/57531/8904/655/192669/26269/8817/7126/5577/8301/3481/28996/57045/3667/26230/23394/23370/805/7204/4879/5562/25959/10758/80005/395/57636/775/5581/23252/7334/6868/2316/9530/57706/23118/9472/56981/121665/56034/1460/84280/1123/57568/4093/56888/4205/57057/64762/10395/1760/23011/29/5599/27032/22808/4215/1654/6009/2308/3717/7430/23362/140885/65125/153769/2977/11261/9828/392/8654/2597/81606/3476/9175/5908/481/205428/677/857/57551/90627/2782/768211/10769/4077/1398/2651/2146/10253/5911/2260/2257/9620/10318/160851/114897/3301/255743/653/23221/5594/90/5137/83605/22800/960/9037/64853/9693/57556/2534/9455/11329/9855/6198/83892/444/79778/389840/57158/92235/4919/3707/3709/23286/5587/2887/80310/8503/56704/1390/3554/8829/9846/9411/5596/3315/54986/9464/1052/1946/7422/84952/23352/26037/9922/5578/1600/1012/83478/4293/8682/2898/949/5144/7052/2982/6095/1896/5295/9378/55504/7042/9423/83988/1131/10252/57514/2043/9353/5140/57480/2259/284/11069/10846","Signaling"
"GO:0098916","anterograde trans-synaptic signaling",244,-0.447738244696982,-1.82203095417131,1.48581614242498e-07,1.77585983522753e-05,1.55424188582613e-05,1363,"tags=34%, list=20%, signal=28%","9474/5621/134/783/55737/9912/3908/51304/23390/1499/6196/22839/22883/6310/6774/6792/57142/4756/23316/6507/57616/6812/5577/23394/805/7204/3786/84961/5581/9990/2560/774/2908/26059/1760/29/6509/3360/3717/2550/4131/22987/80331/5908/10769/2146/2257/104/5594/1009/27445/9693/2534/9455/6198/2131/1740/6780/2743/54407/1006/2894/147381/1129/5789/143425/26037/64084/10052/8224/27185/2898/2982/6616/2564/9378/2562/22986/1131/2043/8499/9229","Signaling"
"GO:0030335","positive regulation of cell migration",199,-0.475700075748289,-1.90420719077671,1.98477598886824e-07,2.23267840159551e-05,1.95405190235326e-05,1192,"tags=33%, list=18%, signal=28%","57698/5604/23060/7046/4780/6774/7048/55604/9181/57142/81/64750/655/8817/80005/5581/6667/6868/2316/9530/56034/8613/2113/3717/65125/153769/7060/857/306/10769/1398/2651/2146/79647/10253/5911/2260/5594/90/9564/22800/9037/9693/57556/81029/54437/5587/80310/8503/3554/8829/3315/7422/57118/9922/10396/5578/1012/949/5295/6387/7042/2043/3912/284/147372","Migration"
"GO:0099536","synaptic signaling",260,-0.444338695210768,-1.81681535354748,2.42628362363587e-07,2.67684406707672e-05,2.3427880333488e-05,1386,"tags=34%, list=21%, signal=28%","3708/7402/9474/5621/134/783/55737/9912/3908/51304/23390/1499/6196/22839/22883/6310/6774/6792/57142/4756/23316/6507/57616/6812/5577/23394/805/7204/3786/84961/2776/5581/9990/2560/774/2908/26059/56888/1760/29/6509/3360/3717/2550/4131/22987/80331/5908/2782/10769/2146/2257/104/5594/1009/27445/9693/2534/9455/6198/2131/1740/6780/2743/54407/1006/2894/147381/1129/57451/5789/143425/26037/64084/10052/8224/27185/11141/2898/2982/6616/2564/9378/2562/22986/1131/2043/8499/9229","Signaling"
"GO:0007167","enzyme-linked receptor protein signaling pathway",425,-0.39552425595144,-1.66725738950052,4.40887367841941e-07,4.77239779114946e-05,4.17682769534471e-05,1464,"tags=34%, list=22%, signal=28%","10979/23294/1387/55294/5829/2530/8874/1950/657/9978/3066/84159/27342/57178/57560/9185/858/285/10251/23390/3516/1432/84168/26035/8848/6272/5604/8473/3624/55768/57154/1499/51496/2064/7046/26524/6310/6774/7048/5796/6498/9788/57142/4756/25805/89853/64750/655/83891/8817/27246/30001/2201/11171/3481/28996/57045/3667/4052/7204/4879/5562/23592/5793/93649/9542/220164/6868/51232/7321/151556/80312/30837/25976/57727/56034/1460/1123/4093/57057/6760/64762/27122/79595/81792/8239/2308/405/3717/23235/857/10370/1398/2651/1288/10253/2260/6422/26999/255743/653/5792/5594/63976/90/9564/9693/57556/2534/6198/1948/2131/4919/5587/2887/80310/8503/3554/8829/9846/222663/3315/4774/1946/7422/144165/5789/26037/9315/57732/1012/4643/23768/5295/9378/7042/10252/54756/2043/5140/284/147372/238/285220/2042","Signaling"
"GO:1902531","regulation of intracellular signal transduction",831,-0.340939192142306,-1.4669569035363,4.65708848259456e-07,4.94772530086018e-05,4.33027525574582e-05,1411,"tags=29%, list=21%, signal=26%","152926/6093/5910/1950/657/4217/9978/3066/1859/27342/3708/259230/79971/83737/2768/348654/5621/134/663/79933/51306/138151/5518/23075/9912/6648/80143/858/23788/51304/57787/3094/10251/25921/23390/5495/92140/26053/1432/197131/26035/22898/23348/83787/5604/8473/6872/54602/83931/2909/3624/1499/2064/7046/26524/171023/7534/8996/4780/6774/10771/25827/6792/7048/6498/6659/11214/9181/57142/25843/10987/81/51322/9891/8904/655/90864/192669/26269/9686/23387/8817/7126/5577/8301/3481/28996/57045/3667/10116/26230/23370/805/7204/5562/29970/25959/10758/395/8451/57636/64083/5581/23252/7334/2316/9530/9612/57706/7321/151556/23118/79726/9472/56981/121665/56034/1460/84280/8613/1123/57568/3840/57057/54583/64762/10395/29/5599/27032/8239/4215/1654/6009/2308/3717/4170/7430/23362/140885/65125/153769/2977/11261/7181/9828/392/8654/2597/81606/3476/5908/205428/1407/857/10370/57551/90627/768211/10769/4077/1398/2651/8493/8085/2146/51141/10253/5911/2260/6422/3428/10318/114897/3301/255743/653/5594/90/5137/960/9037/64853/9693/57556/2534/9455/11329/6198/56950/83892/92235/4919/3707/9745/10625/23286/5587/80310/406/9063/3554/8829/9411/3315/54986/9464/1946/7422/84952/4330/26037/9922/23081/5578/1012/83478/2898/949/5144/7052/2982/6095/1896/5295/9378/6387/55504/7042/389432/10252/2023/57514/2043/9353/5140/57480/284/10846","Signaling"
"GO:0007507","heart development",320,-0.417126068458479,-1.73174495276047,5.66787165226729e-07,5.91210539437408e-05,5.17430579546698e-05,1251,"tags=33%, list=19%, signal=28%","88/4000/3516/7273/1432/9124/57545/84700/5978/161882/5604/9645/341640/3624/1499/2064/7046/91807/171023/6196/157378/7048/6659/11214/57142/7403/6262/6926/55212/115701/655/9686/10664/4879/54880/10758/93649/4211/5915/775/23118/26146/9472/5339/27295/4205/64091/57057/54583/9794/10395/91584/8814/10087/1525/59343/1289/65125/6092/11155/10611/4892/205428/677/10370/56999/182/2260/2257/6586/653/55742/5594/10848/90/1009/83605/2736/57211/56950/1948/2131/57158/7134/4625/7135/10021/5125/7412/8829/8470/9464/8543/7422/144165/113622/1301/10052/5318/23768/2013/7042/10252/9353/26011/8701","Development"
"GO:2000026","regulation of multicellular organismal development",505,-0.377130060776378,-1.60183735958903,7.05340546105911e-07,7.09919072457827e-05,6.21324913190249e-05,1745,"tags=36%, list=26%, signal=29%","58190/7994/1284/8202/5797/6910/51552/56983/55198/25/6660/9334/2137/4088/202018/51265/57630/51441/23476/5590/2734/6772/25937/26013/387/93973/1500/55787/4739/55603/6461/8850/23240/2737/5108/55294/6601/865/55689/6093/1950/657/3066/57178/3908/56288/8289/7082/285/102/3516/92140/51330/1432/8848/5978/161882/57698/5604/3099/1002/3624/57154/1499/2064/7046/29102/4017/2309/22883/6310/4780/6774/6431/6792/7048/6498/6659/57142/3728/90139/6046/6926/23522/9896/23316/1523/655/64769/9686/8817/2201/28996/80349/26230/23394/4879/54880/347731/4211/8451/5915/80059/7716/6667/55012/9472/3949/2113/57057/54583/23011/81792/6009/405/65125/6092/4212/5315/7060/4131/9175/677/857/306/90627/10769/4077/79577/2146/10253/56999/182/2260/6422/63976/90/83605/9037/9693/57556/2534/2736/55795/57211/3707/5587/406/2824/8829/130733/3315/1946/5230/7422/147381/5789/302/28959/64084/5578/1600/53335/27185/11141/7052/23768/5295/23670/2013/10766/9378/6387/7042/64332/9423/10252/56172/2043/9353/3910/5140/26011/147372","Development"
"GO:0051094","positive regulation of developmental process",508,-0.372598611074948,-1.58302039714632,1.19067540687645e-06,0.000117774220849141,0.000103076618707816,1430,"tags=30%, list=21%, signal=26%","6601/865/6197/8874/1950/657/4217/4041/3066/663/55737/57178/3908/6648/23788/8289/7082/285/3516/92140/51330/1432/5978/57698/5604/51010/8473/3099/1002/3624/57154/1499/7046/91807/4017/2309/22883/6310/4780/6774/6792/7048/6498/6659/9181/124936/57142/3728/25805/6046/23316/64750/8904/1523/655/8817/2201/3481/28996/26230/23394/5562/23327/93649/347731/80059/7716/6667/55012/80312/84298/9472/51111/2113/57057/9794/6760/23011/80821/79595/6009/405/3717/7430/65125/6092/5315/4131/81606/9175/677/306/10370/55366/2651/2146/79647/56999/10765/182/2260/6422/115825/255743/653/10848/90/9037/9693/2736/81029/55795/1948/57699/3707/1040/5587/406/2824/8829/222663/3315/1052/1946/7422/147381/5789/51761/64084/5578/6457/1600/53335/27185/11141/339479/7052/23768/664/2013/9378/6387/7042/64332/9423/23242/10252/2043/9353/3912/26011/147372/238","Development"
"GO:0001764","neuron migration",86,-0.55563244098151,-2.0190530438225,1.61737688445538e-06,0.000154648186435342,0.00013534890769916,1232,"tags=43%, list=19%, signal=36%","26053/57698/221692/1499/23060/54328/6774/6792/3320/9181/4756/27145/6868/2316/30837/79932/57057/8239/4131/1398/2260/9620/9693/57556/2534/8829/54986/7422/1600/27185/23768/4147/6387/23284/9423/6695/89796","Migration"
"GO:0099177","regulation of trans-synaptic signaling",169,-0.460076538757945,-1.81595746818271,5.15505914149399e-06,0.000432935258826323,0.000378907219911665,1363,"tags=34%, list=20%, signal=28%","9474/5621/134/55737/9912/3908/51304/23390/22839/22883/6774/6792/57142/4756/23316/6507/57616/6812/5577/23394/805/7204/3786/84961/5581/774/1760/29/3717/2550/4131/22987/5908/10769/5594/1009/9693/2534/9455/6198/6780/54407/2894/147381/1129/5789/26037/64084/8224/27185/2898/2982/6616/9378/22986/2043/8499/9229","Signaling"
"GO:0007417","central nervous system development",398,-0.384058963823262,-1.61394581453868,5.7330935191926e-06,0.000463250105909971,0.000405438933825778,1462,"tags=30%, list=22%, signal=25%","998/2737/2186/5108/6197/84100/1950/657/4041/3066/79971/4781/81853/57178/57560/3516/57721/57688/5604/6872/2909/3624/221692/1499/2064/5090/686/79925/2309/6310/6774/7048/6659/57142/6926/55212/655/3251/57045/5087/2934/805/27145/9919/4211/5915/6455/3212/2316/22882/9612/2560/30837/3939/56034/3949/8613/2908/57057/10395/91584/6009/6092/4212/7360/5101/23030/10370/57551/1398/55122/2146/2260/6422/9620/5274/104/653/5594/10100/1009/9037/9693/2534/2736/57211/10313/2131/4862/4919/140733/54407/145173/357/2824/8829/8543/5578/6457/5362/1600/27185/339479/6095/664/57477/1272/9378/6387/2562/2043/9353/53942/3912/26011/6695/238/161357","Development"
"GO:0051962","positive regulation of nervous system development",112,-0.511619341747593,-1.92301874210032,8.29035840036797e-06,0.000634157148572148,0.000555017678172003,1237,"tags=36%, list=19%, signal=30%","51330/57698/5604/1002/57154/1499/22883/6310/6792/6498/23316/1523/26230/23394/347731/80059/23011/6009/6092/4131/9175/9037/8829/1946/7422/147381/5789/64084/5578/53335/27185/11141/7052/23768/9378/6387/9423/2043/9353/26011","Development"
"GO:1901342","regulation of vasculature development",105,-0.520604664828916,-1.94410896277482,8.41805048287676e-06,0.000635452047635052,0.000556150980655431,1282,"tags=46%, list=19%, signal=38%","7082/285/102/92140/51330/3099/1499/2064/7046/4780/6774/7048/57142/3728/90139/8817/28996/4879/6667/2113/54583/65125/5315/7060/306/90627/10769/10253/56999/6422/83605/9037/57556/2534/57211/5587/8829/3315/5230/7422/5578/7052/23670/2013/6387/7042/5140/147372","Development"
"GO:0043534","blood vessel endothelial cell migration",58,-0.604849508519313,-2.06677016769295,1.02627978754568e-05,0.000745286979892352,0.000652279092150954,1098,"tags=40%, list=16%, signal=33%","4780/3728/8817/6667/6868/1460/2113/90627/10769/2260/30844/1948/5587/8503/8829/3315/7422/5578/949/4627/2013/9353/284","Migration"
"GO:0045595","regulation of cell differentiation",606,-0.352037204869043,-1.50377479362999,1.27016547103452e-05,0.000899622136706796,0.00078735403467637,1628,"tags=33%, list=24%, signal=27%","4088/5894/51265/57630/4904/57534/51441/27031/23476/5590/7532/2734/201501/6772/25937/26013/387/4739/348093/55603/6461/23240/10979/2737/5108/55294/6601/865/6197/6093/657/4217/4041/3066/83737/663/5518/57178/3908/6648/23788/8289/3516/57721/51330/5787/1432/8848/5978/161882/57698/6272/5604/1002/3624/57154/1499/2064/7046/91807/29102/171023/4017/2309/6310/4780/6774/6431/6792/7048/6498/6659/54517/9181/124936/57142/25805/6046/6926/23522/23316/8904/1523/655/90864/64769/9991/8817/2201/3481/57045/5087/80349/26230/23394/7204/93649/4211/8451/5915/57459/7716/284273/22882/51232/55012/9759/9472/3949/2113/57057/9794/3992/6760/1760/23011/81792/6009/2308/405/3717/1289/6092/4212/4131/81606/9175/677/857/4077/55122/2651/79577/2146/79647/10253/56999/182/2260/6422/115825/55818/255743/653/5594/63976/10848/90/9037/9693/2736/81029/54815/55795/1948/3707/1040/9745/5587/406/8829/222663/130733/9464/1052/1946/7422/144165/5789/302/28959/9315/23081/5578/6457/1600/53335/27185/11141/5318/339479/7052/6095/5295/2013/10766/6387/7042/64332/9423/10252/54756/2043/9353/1290/3912/26011/238/2042","Development"
"GO:0008347","glial cell migration",27,-0.721747567291262,-2.12902982874429,1.3829068130596e-05,0.000967528827624748,0.000846786328407483,385,"tags=56%, list=6%, signal=53%","57178/5787/1499/57142/30837/22800/2534/1600/27185/4147/7042/9423/2043/147495/3912","Migration"
"GO:0048762","mesenchymal cell differentiation",109,-0.506804796654083,-1.89885315536052,1.57373017802984e-05,0.00108776988329605,0.000952021933950836,1810,"tags=50%, list=27%, signal=37%","4139/23332/84148/55625/6910/4088/202018/1000/6772/25937/10979/998/6093/657/9978/3066/3516/1499/7046/65979/4017/7048/57142/23272/25805/6926/655/90864/57057/4684/10370/2651/2146/10253/182/2260/6422/653/5594/90/9037/57556/57181/2131/54437/8829/9464/7422/2013/7042/10252/54756/2043/2042","Development"
"GO:0043542","endothelial cell migration",94,-0.527195043540032,-1.93789066175853,1.62098249085242e-05,0.00109504865553687,0.000958392353772072,1136,"tags=34%, list=17%, signal=29%","7046/4017/4780/3728/8817/6667/6868/1460/8613/2113/306/90627/10769/56999/2260/30844/9564/9037/1948/5587/8503/8829/3315/7422/5578/1012/949/4627/2013/9353/284/147372","Migration"
"GO:0007169","cell surface receptor protein tyrosine kinase signaling pathway",273,-0.408202413772148,-1.67452165342546,1.6224356932305e-05,0.00109504865553687,0.000958392353772072,1436,"tags=33%, list=22%, signal=27%","23294/55294/5829/8874/1950/9978/84159/27342/57560/9185/858/285/10251/23390/3516/1432/84168/6272/5604/8473/1499/2064/6310/6774/9788/57142/89853/8817/27246/3481/3667/5562/5793/93649/9542/220164/6868/51232/30837/25976/57727/56034/1123/6760/64762/81792/2308/405/3717/23235/1398/1288/10253/2260/26999/653/5594/9564/9693/57556/2534/6198/1948/2131/4919/5587/2887/80310/8503/3554/8829/9846/3315/1946/7422/144165/26037/57732/1012/4643/23768/5295/9378/10252/2043/5140/284/147372/238/285220/2042","Signaling"
"GO:0021953","central nervous system neuron differentiation",86,-0.528625785601571,-1.92091645976703,1.77679800466678e-05,0.00118528955264806,0.00103737166245539,1689,"tags=47%, list=25%, signal=35%","6683/9334/1399/4983/57534/55681/2737/657/4781/57178/57688/5604/2909/3624/1499/3251/22882/2560/57057/91584/6092/57551/1398/6422/104/1009/9693/2736/8829/8543/5578/1600/27185/339479/6095/9378/2043/9353/6695/161357","Development"
"GO:0009888","tissue development",725,-0.339575946422631,-1.4571089380683,1.83995683519394e-05,0.001213314064771,0.00106189886314278,1259,"tags=27%, list=19%, signal=24%","7111/88/26504/4000/3516/7273/1432/57545/84700/5978/161882/5604/9645/341640/2909/3624/57154/1499/7046/57835/26524/91807/171023/65979/4017/6431/55727/7048/9200/6498/9788/6659/54517/11214/57142/23272/11078/25805/6046/6262/6926/55212/115701/655/90864/9686/8817/2778/30001/2201/3481/55182/10664/57045/5087/10116/4324/4879/5562/54880/25959/384/93649/4211/5915/7716/3212/6868/2316/57110/25976/26146/9472/5818/2071/1460/23022/2908/5339/9955/4205/64091/57057/54583/9794/10395/91584/27032/81792/6009/3717/1525/7430/1289/4684/6092/4131/10611/4892/81606/5908/205428/677/857/10370/90627/55366/4077/2651/22856/79577/2146/56913/79647/10253/56999/10765/182/2260/6422/9620/255743/104/653/5594/10848/23254/90/83605/960/9037/9693/57556/55083/2736/81029/1266/57211/1948/57181/2131/57158/7134/4625/54437/7135/10021/5930/80310/406/2824/8829/8470/4774/9464/8543/5230/7422/7357/144165/25902/113622/1301/5362/10052/83478/4643/5318/58/5144/7052/4627/1896/2013/55504/7042/64332/9423/23242/10252/56172/54756/2317/2043/64478/9353/231/1290/147495/90102/3912/26011/2042","Development"
"GO:0010976","positive regulation of neuron projection development",82,-0.536571554528953,-1.93517743398474,1.93162123629484e-05,0.0012193911941591,0.00106721759880717,1147,"tags=35%, list=17%, signal=30%","2909/4780/950/9896/23316/655/55754/23394/10677/2146/2260/55714/5274/653/9693/2534/91752/5587/57118/5789/51761/53335/27185/11141/1272/23242/57554/238/2042","Development"
"GO:0007186","G protein-coupled receptor signaling pathway",191,-0.431308274787804,-1.71991703857969,1.93419206324696e-05,0.0012193911941591,0.00106721759880717,1462,"tags=39%, list=22%, signal=31%","998/5733/92255/6093/5910/55188/3708/83737/2768/134/55737/56288/858/51304/88/6272/23266/54328/11214/23683/2778/5577/805/4879/2776/5998/2316/283383/9472/3360/8325/3717/7430/2845/65125/2550/2863/1407/111/857/2782/55366/9620/6586/776/55970/160851/5594/9564/9693/2534/9455/57211/5587/2743/10267/54986/114815/7422/2894/1129/5578/5144/7052/9378/6387/23284/22986/1131/9353/5140/11069/238/10846","Signaling"
